 INFO  Accepting connections at http://localhost:5173
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 92 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/index-3eEFqvW_.js
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 7 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/index-D_2DkD_o.css
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 5 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/colleco-logo.png?v=14
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/AccommodationBooking-DOiHbm9p.js
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/client-DP3J7PSr.js
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 6 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/colleco-logo-DW3uDFYR.png
 HTTP  2025/10/22 16:55:01 127.0.0.1 GET /assets/Globeicon-Czs_EUAD.png
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 10 ms
 HTTP  2025/10/22 16:55:01 127.0.0.1 Returned 200 in 12 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/Bookings-SeDcaly3.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 8 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/AutoSyncBanner-CeeLT00u.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/LiveStatCard-DDOgORvC.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/PaymentButton-DSXFefBt.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/payments-B5qOTW8F.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 46 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/VerifiedBadge-BrO81itb.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 45 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 45 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 59 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 25 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/providersApi-41SrsIUR.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/Itinerary-DE1RKbdo.js
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 6 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 Returned 200 in 4 ms
 HTTP  2025/10/22 16:55:02 127.0.0.1 GET /assets/useClickOutside-Dz8s-HBy.js
